,Type,Name,Published,Is featured?,Visibility in catalog,Description,Tax status,Tax class,In stock?,Backorders allowed?,Sold individually?,Allow customer reviews?,Regular price,Categories,Tags,Images,Parent,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default
3001,simple,AntiAge,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3002,simple,Baby Fort,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3003,simple,Energetic,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3004,simple,Folevit,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3005,simple,Glutaphos,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3006,simple,Grand Vita,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3007,simple,Healthy Pregna,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3008,simple,Iron + Vitamins,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3009,simple,Memory forte,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3010,simple,Mg,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3011,simple,Mini Vita,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3012,simple,Vit Selen,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Amino Acids, Vitamins and Minerals",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3013,simple,Acnetrix,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti Acne",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3014,simple,Metroxazide,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti Diarrhea Drug",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3015,simple,Opicadril,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti Diarrhea Drug",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3016,simple,Clarithromycin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antibacterial - Antiviral",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3017,simple,Floxalive,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antibacterial - Antiviral",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
